filename,class,label
images/normal/normal_001.png,normal,0
images/normal/normal_002.png,normal,0
images/normal/normal_003.png,normal,0
images/normal/normal_004.png,normal,0
images/normal/normal_005.png,normal,0
images/normal/normal_006.png,normal,0
images/normal/normal_007.png,normal,0
images/normal/normal_008.png,normal,0
images/normal/normal_009.png,normal,0
images/normal/normal_010.png,normal,0
images/normal/normal_011.png,normal,0
images/normal/normal_012.png,normal,0
images/normal/normal_013.png,normal,0
images/normal/normal_014.png,normal,0
images/normal/normal_015.png,normal,0
images/normal/normal_016.png,normal,0
images/normal/normal_017.png,normal,0
images/normal/normal_018.png,normal,0
images/normal/normal_019.png,normal,0
images/normal/normal_020.png,normal,0
images/normal/normal_021.png,normal,0
images/normal/normal_022.png,normal,0
images/normal/normal_023.png,normal,0
images/normal/normal_024.png,normal,0
images/normal/normal_025.png,normal,0
images/normal/normal_026.png,normal,0
images/normal/normal_027.png,normal,0
images/normal/normal_028.png,normal,0
images/normal/normal_029.png,normal,0
images/normal/normal_030.png,normal,0
images/normal/normal_031.png,normal,0
images/normal/normal_032.png,normal,0
images/normal/normal_033.png,normal,0
images/normal/normal_034.png,normal,0
images/normal/normal_035.png,normal,0
images/normal/normal_036.png,normal,0
images/normal/normal_037.png,normal,0
images/normal/normal_038.png,normal,0
images/normal/normal_039.png,normal,0
images/normal/normal_040.png,normal,0
images/normal/normal_041.png,normal,0
images/normal/normal_042.png,normal,0
images/normal/normal_043.png,normal,0
images/normal/normal_044.png,normal,0
images/normal/normal_045.png,normal,0
images/normal/normal_046.png,normal,0
images/normal/normal_047.png,normal,0
images/normal/normal_048.png,normal,0
images/normal/normal_049.png,normal,0
images/normal/normal_050.png,normal,0
images/normal/normal_051.png,normal,0
images/normal/normal_052.png,normal,0
images/normal/normal_053.png,normal,0
images/normal/normal_054.png,normal,0
images/normal/normal_055.png,normal,0
images/normal/normal_056.png,normal,0
images/normal/normal_057.png,normal,0
images/normal/normal_058.png,normal,0
images/normal/normal_059.png,normal,0
images/normal/normal_060.png,normal,0
images/normal/normal_061.png,normal,0
images/normal/normal_062.png,normal,0
images/normal/normal_063.png,normal,0
images/normal/normal_064.png,normal,0
images/normal/normal_065.png,normal,0
images/normal/normal_066.png,normal,0
images/normal/normal_067.png,normal,0
images/normal/normal_068.png,normal,0
images/normal/normal_069.png,normal,0
images/normal/normal_070.png,normal,0
images/normal/normal_071.png,normal,0
images/normal/normal_072.png,normal,0
images/normal/normal_073.png,normal,0
images/normal/normal_074.png,normal,0
images/normal/normal_075.png,normal,0
images/normal/normal_076.png,normal,0
images/normal/normal_077.png,normal,0
images/normal/normal_078.png,normal,0
images/normal/normal_079.png,normal,0
images/normal/normal_080.png,normal,0
images/normal/normal_081.png,normal,0
images/normal/normal_082.png,normal,0
images/normal/normal_083.png,normal,0
images/normal/normal_084.png,normal,0
images/normal/normal_085.png,normal,0
images/normal/normal_086.png,normal,0
images/normal/normal_087.png,normal,0
images/normal/normal_088.png,normal,0
images/normal/normal_089.png,normal,0
images/normal/normal_090.png,normal,0
images/normal/normal_091.png,normal,0
images/normal/normal_092.png,normal,0
images/normal/normal_093.png,normal,0
images/normal/normal_094.png,normal,0
images/normal/normal_095.png,normal,0
images/normal/normal_096.png,normal,0
images/normal/normal_097.png,normal,0
images/normal/normal_098.png,normal,0
images/normal/normal_099.png,normal,0
images/normal/normal_100.png,normal,0
images/scratch/scratch_001.png,scratch,1
images/scratch/scratch_002.png,scratch,1
images/scratch/scratch_003.png,scratch,1
images/scratch/scratch_004.png,scratch,1
images/scratch/scratch_005.png,scratch,1
images/scratch/scratch_006.png,scratch,1
images/scratch/scratch_007.png,scratch,1
images/scratch/scratch_008.png,scratch,1
images/scratch/scratch_009.png,scratch,1
images/scratch/scratch_010.png,scratch,1
images/scratch/scratch_011.png,scratch,1
images/scratch/scratch_012.png,scratch,1
images/scratch/scratch_013.png,scratch,1
